[ 2025-03-06 01:27:40,916] 18 root-INFO-Initiate the data ingestion
[ 2025-03-06 01:27:51,177] 60 root-INFO-performed train test split on the dataframe
[ 2025-03-06 01:27:51,178] 61 root-INFO-Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-03-06 01:27:51,179] 66 root-INFO-exporting train and test file path.
[ 2025-03-06 01:27:51,379] 74 root-INFO-Exported train and test file path.
[ 2025-03-06 01:27:51,381] 20 root-INFO-Data Initiation completed
[ 2025-03-06 01:27:51,431] 24 root-INFO-Initiate the data Validation
[ 2025-03-06 01:27:51,597] 31 root-INFO-Required number of columns:2
[ 2025-03-06 01:27:51,598] 32 root-INFO-Data frame has columns:31
[ 2025-03-06 01:27:51,598] 31 root-INFO-Required number of columns:2
[ 2025-03-06 01:27:51,598] 32 root-INFO-Data frame has columns:31
[ 2025-03-06 01:27:52,436] 26 root-INFO-data Validation completion
[ 2025-03-06 01:27:52,436] 28 root-INFO-Data transformation started
[ 2025-03-06 01:27:52,436] 57 root-INFO-Entered initiate_data_transformation method of DataTransformation class
[ 2025-03-06 01:27:52,437] 59 root-INFO-starting data transformation
[ 2025-03-06 01:27:52,521] 39 root-INFO-Entered get_data_transformer_object of transformation class
[ 2025-03-06 01:27:52,522] 45 root-INFO-Initialised KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-06 01:27:52,562] 45 root-INFO-Entered the save_object method of MainUtils class
[ 2025-03-06 01:27:52,575] 49 root-INFO-Exited the save_object method of MainUtils class
[ 2025-03-06 01:27:52,580] 32 root-INFO-Data transformation completed
[ 2025-03-06 01:27:52,580] 34 root-INFO-Model Training Started
[ 2025-03-06 01:32:53,495] 45 root-INFO-Entered the save_object method of MainUtils class
[ 2025-03-06 01:32:53,497] 49 root-INFO-Exited the save_object method of MainUtils class
[ 2025-03-06 01:32:53,498] 126 root-INFO-Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_06_2025_01_27_18\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9911863033127343, precision_score=0.9884825217215599, recall_score=0.9939049167005283), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.974749498997996, precision_score=0.9650793650793651, recall_score=0.9846153846153847))
[ 2025-03-06 01:32:53,509] 38 root-INFO-Model Training artifact created
